EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
Xs7(PT)0::Spline::Gamma::37                    2   2.25885        0 
Xs7(PT)0::Spline::Gamma::38                    2   2.37633        0 
Xs7(PT)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(S)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(S)0::Spline  40 16 36
Xs8(S)0::Spline::Gamma::0                     2   0              0 
Xs8(S)0::Spline::Gamma::1                     2   0              0 
Xs8(S)0::Spline::Gamma::2                     2   0              0 
Xs8(S)0::Spline::Gamma::3                     2   0              0 
Xs8(S)0::Spline::Gamma::4                     2   0              0 
Xs8(S)0::Spline::Gamma::5                     2   0              0 
Xs8(S)0::Spline::Gamma::6                     2   0.00183253     0 
Xs8(S)0::Spline::Gamma::7                     2   0.00915061     0 
Xs8(S)0::Spline::Gamma::8                     2   0.0221641      0 
Xs8(S)0::Spline::Gamma::9                     2   0.0408881      0 
Xs8(S)0::Spline::Gamma::10                    2   0.0652671      0 
Xs8(S)0::Spline::Gamma::11                    2   0.0951944      0 
Xs8(S)0::Spline::Gamma::12                    2   0.13053        0 
Xs8(S)0::Spline::Gamma::13                    2   0.17111        0 
Xs8(S)0::Spline::Gamma::14                    2   0.216756       0 
Xs8(S)0::Spline::Gamma::15                    2   0.267279       0 
Xs8(S)0::Spline::Gamma::16                    2   0.322488       0 
Xs8(S)0::Spline::Gamma::17                    2   0.382188       0 
Xs8(S)0::Spline::Gamma::18                    2   0.446186       0 
Xs8(S)0::Spline::Gamma::19                    2   0.514293       0 
Xs8(S)0::Spline::Gamma::20                    2   0.586322       0 
Xs8(S)0::Spline::Gamma::21                    2   0.662093       0 
Xs8(S)0::Spline::Gamma::22                    2   0.741428       0 
Xs8(S)0::Spline::Gamma::23                    2   0.824161       0 
Xs8(S)0::Spline::Gamma::24                    2   0.910125       0 
Xs8(S)0::Spline::Gamma::25                    2   0.999166       0 
Xs8(S)0::Spline::Gamma::26                    2   1.09113        0 
Xs8(S)0::Spline::Gamma::27                    2   1.18588        0 
Xs8(S)0::Spline::Gamma::28                    2   1.28327        0 
Xs8(S)0::Spline::Gamma::29                    2   1.38317        0 
Xs8(S)0::Spline::Gamma::30                    2   1.48546        0 
Xs8(S)0::Spline::Gamma::31                    2   1.59001        0 
Xs8(S)0::Spline::Gamma::32                    2   1.69672        0 
Xs8(S)0::Spline::Gamma::33                    2   1.80546        0 
Xs8(S)0::Spline::Gamma::34                    2   1.91615        0 
Xs8(S)0::Spline::Gamma::35                    2   2.02867        0 
Xs8(S)0::Spline::Gamma::36                    2   2.14293        0 
Xs8(S)0::Spline::Gamma::37                    2   2.25885        0 
Xs8(S)0::Spline::Gamma::38                    2   2.37633        0 
Xs8(S)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(P)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(P)0::Spline  40 16 36
Xs8(P)0::Spline::Gamma::0                     2   0              0 
Xs8(P)0::Spline::Gamma::1                     2   0              0 
Xs8(P)0::Spline::Gamma::2                     2   0              0 
Xs8(P)0::Spline::Gamma::3                     2   0              0 
Xs8(P)0::Spline::Gamma::4                     2   0              0 
Xs8(P)0::Spline::Gamma::5                     2   0              0 
Xs8(P)0::Spline::Gamma::6                     2   0.00183253     0 
Xs8(P)0::Spline::Gamma::7                     2   0.00915061     0 
Xs8(P)0::Spline::Gamma::8                     2   0.0221641      0 
Xs8(P)0::Spline::Gamma::9                     2   0.0408881      0 
Xs8(P)0::Spline::Gamma::10                    2   0.0652671      0 
Xs8(P)0::Spline::Gamma::11                    2   0.0951944      0 
Xs8(P)0::Spline::Gamma::12                    2   0.13053        0 
Xs8(P)0::Spline::Gamma::13                    2   0.17111        0 
Xs8(P)0::Spline::Gamma::14                    2   0.216756       0 
Xs8(P)0::Spline::Gamma::15                    2   0.267279       0 
Xs8(P)0::Spline::Gamma::16                    2   0.322488       0 
Xs8(P)0::Spline::Gamma::17                    2   0.382188       0 
Xs8(P)0::Spline::Gamma::18                    2   0.446186       0 
Xs8(P)0::Spline::Gamma::19                    2   0.514293       0 
Xs8(P)0::Spline::Gamma::20                    2   0.586322       0 
Xs8(P)0::Spline::Gamma::21                    2   0.662093       0 
Xs8(P)0::Spline::Gamma::22                    2   0.741428       0 
Xs8(P)0::Spline::Gamma::23                    2   0.824161       0 
Xs8(P)0::Spline::Gamma::24                    2   0.910125       0 
Xs8(P)0::Spline::Gamma::25                    2   0.999166       0 
Xs8(P)0::Spline::Gamma::26                    2   1.09113        0 
Xs8(P)0::Spline::Gamma::27                    2   1.18588        0 
Xs8(P)0::Spline::Gamma::28                    2   1.28327        0 
Xs8(P)0::Spline::Gamma::29                    2   1.38317        0 
Xs8(P)0::Spline::Gamma::30                    2   1.48546        0 
Xs8(P)0::Spline::Gamma::31                    2   1.59001        0 
Xs8(P)0::Spline::Gamma::32                    2   1.69672        0 
Xs8(P)0::Spline::Gamma::33                    2   1.80546        0 
Xs8(P)0::Spline::Gamma::34                    2   1.91615        0 
Xs8(P)0::Spline::Gamma::35                    2   2.02867        0 
Xs8(P)0::Spline::Gamma::36                    2   2.14293        0 
Xs8(P)0::Spline::Gamma::37                    2   2.25885        0 
Xs8(P)0::Spline::Gamma::38                    2   2.37633        0 
Xs8(P)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(V)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(V)0::Spline  40 16 36
Xs8(V)0::Spline::Gamma::0                     2   0              0 
Xs8(V)0::Spline::Gamma::1                     2   0              0 
Xs8(V)0::Spline::Gamma::2                     2   0              0 
Xs8(V)0::Spline::Gamma::3                     2   0              0 
Xs8(V)0::Spline::Gamma::4                     2   0              0 
Xs8(V)0::Spline::Gamma::5                     2   0              0 
Xs8(V)0::Spline::Gamma::6                     2   0.00183253     0 
Xs8(V)0::Spline::Gamma::7                     2   0.00915061     0 
Xs8(V)0::Spline::Gamma::8                     2   0.0221641      0 
Xs8(V)0::Spline::Gamma::9                     2   0.0408881      0 
Xs8(V)0::Spline::Gamma::10                    2   0.0652671      0 
Xs8(V)0::Spline::Gamma::11                    2   0.0951944      0 
Xs8(V)0::Spline::Gamma::12                    2   0.13053        0 
Xs8(V)0::Spline::Gamma::13                    2   0.17111        0 
Xs8(V)0::Spline::Gamma::14                    2   0.216756       0 
Xs8(V)0::Spline::Gamma::15                    2   0.267279       0 
Xs8(V)0::Spline::Gamma::16                    2   0.322488       0 
Xs8(V)0::Spline::Gamma::17                    2   0.382188       0 
Xs8(V)0::Spline::Gamma::18                    2   0.446186       0 
Xs8(V)0::Spline::Gamma::19                    2   0.514293       0 
Xs8(V)0::Spline::Gamma::20                    2   0.586322       0 
Xs8(V)0::Spline::Gamma::21                    2   0.662093       0 
Xs8(V)0::Spline::Gamma::22                    2   0.741428       0 
Xs8(V)0::Spline::Gamma::23                    2   0.824161       0 
Xs8(V)0::Spline::Gamma::24                    2   0.910125       0 
Xs8(V)0::Spline::Gamma::25                    2   0.999166       0 
Xs8(V)0::Spline::Gamma::26                    2   1.09113        0 
Xs8(V)0::Spline::Gamma::27                    2   1.18588        0 
Xs8(V)0::Spline::Gamma::28                    2   1.28327        0 
Xs8(V)0::Spline::Gamma::29                    2   1.38317        0 
Xs8(V)0::Spline::Gamma::30                    2   1.48546        0 
Xs8(V)0::Spline::Gamma::31                    2   1.59001        0 
Xs8(V)0::Spline::Gamma::32                    2   1.69672        0 
Xs8(V)0::Spline::Gamma::33                    2   1.80546        0 
Xs8(V)0::Spline::Gamma::34                    2   1.91615        0 
Xs8(V)0::Spline::Gamma::35                    2   2.02867        0 
Xs8(V)0::Spline::Gamma::36                    2   2.14293        0 
Xs8(V)0::Spline::Gamma::37                    2   2.25885        0 
Xs8(V)0::Spline::Gamma::38                    2   2.37633        0 
Xs8(V)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(A)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(A)0::Spline  40 16 36
Xs8(A)0::Spline::Gamma::0                     2   0              0 
Xs8(A)0::Spline::Gamma::1                     2   0              0 
Xs8(A)0::Spline::Gamma::2                     2   0              0 
Xs8(A)0::Spline::Gamma::3                     2   0              0 
Xs8(A)0::Spline::Gamma::4                     2   0              0 
Xs8(A)0::Spline::Gamma::5                     2   0              0 
Xs8(A)0::Spline::Gamma::6                     2   0.00183253     0 
Xs8(A)0::Spline::Gamma::7                     2   0.00915061     0 
Xs8(A)0::Spline::Gamma::8                     2   0.0221641      0 
Xs8(A)0::Spline::Gamma::9                     2   0.0408881      0 
Xs8(A)0::Spline::Gamma::10                    2   0.0652671      0 
Xs8(A)0::Spline::Gamma::11                    2   0.0951944      0 
Xs8(A)0::Spline::Gamma::12                    2   0.13053        0 
Xs8(A)0::Spline::Gamma::13                    2   0.17111        0 
Xs8(A)0::Spline::Gamma::14                    2   0.216756       0 
Xs8(A)0::Spline::Gamma::15                    2   0.267279       0 
Xs8(A)0::Spline::Gamma::16                    2   0.322488       0 
Xs8(A)0::Spline::Gamma::17                    2   0.382188       0 
Xs8(A)0::Spline::Gamma::18                    2   0.446186       0 
Xs8(A)0::Spline::Gamma::19                    2   0.514293       0 
Xs8(A)0::Spline::Gamma::20                    2   0.586322       0 
Xs8(A)0::Spline::Gamma::21                    2   0.662093       0 
Xs8(A)0::Spline::Gamma::22                    2   0.741428       0 
Xs8(A)0::Spline::Gamma::23                    2   0.824161       0 
Xs8(A)0::Spline::Gamma::24                    2   0.910125       0 
Xs8(A)0::Spline::Gamma::25                    2   0.999166       0 
Xs8(A)0::Spline::Gamma::26                    2   1.09113        0 
Xs8(A)0::Spline::Gamma::27                    2   1.18588        0 
Xs8(A)0::Spline::Gamma::28                    2   1.28327        0 
Xs8(A)0::Spline::Gamma::29                    2   1.38317        0 
Xs8(A)0::Spline::Gamma::30                    2   1.48546        0 
Xs8(A)0::Spline::Gamma::31                    2   1.59001        0 
Xs8(A)0::Spline::Gamma::32                    2   1.69672        0 
Xs8(A)0::Spline::Gamma::33                    2   1.80546        0 
Xs8(A)0::Spline::Gamma::34                    2   1.91615        0 
Xs8(A)0::Spline::Gamma::35                    2   2.02867        0 
Xs8(A)0::Spline::Gamma::36                    2   2.14293        0 
Xs8(A)0::Spline::Gamma::37                    2   2.25885        0 
Xs8(A)0::Spline::Gamma::38                    2   2.37633        0 
Xs8(A)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(T)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(T)0::Spline  40 16 36
Xs8(T)0::Spline::Gamma::0                     2   0              0 
Xs8(T)0::Spline::Gamma::1                     2   0              0 
Xs8(T)0::Spline::Gamma::2                     2   0              0 
Xs8(T)0::Spline::Gamma::3                     2   0              0 
Xs8(T)0::Spline::Gamma::4                     2   0              0 
Xs8(T)0::Spline::Gamma::5                     2   0              0 
Xs8(T)0::Spline::Gamma::6                     2   0.00183253     0 
Xs8(T)0::Spline::Gamma::7                     2   0.00915061     0 
Xs8(T)0::Spline::Gamma::8                     2   0.0221641      0 
Xs8(T)0::Spline::Gamma::9                     2   0.0408881      0 
Xs8(T)0::Spline::Gamma::10                    2   0.0652671      0 
Xs8(T)0::Spline::Gamma::11                    2   0.0951944      0 
Xs8(T)0::Spline::Gamma::12                    2   0.13053        0 
Xs8(T)0::Spline::Gamma::13                    2   0.17111        0 
Xs8(T)0::Spline::Gamma::14                    2   0.216756       0 
Xs8(T)0::Spline::Gamma::15                    2   0.267279       0 
Xs8(T)0::Spline::Gamma::16                    2   0.322488       0 
Xs8(T)0::Spline::Gamma::17                    2   0.382188       0 
Xs8(T)0::Spline::Gamma::18                    2   0.446186       0 
Xs8(T)0::Spline::Gamma::19                    2   0.514293       0 
Xs8(T)0::Spline::Gamma::20                    2   0.586322       0 
Xs8(T)0::Spline::Gamma::21                    2   0.662093       0 
Xs8(T)0::Spline::Gamma::22                    2   0.741428       0 
Xs8(T)0::Spline::Gamma::23                    2   0.824161       0 
Xs8(T)0::Spline::Gamma::24                    2   0.910125       0 
Xs8(T)0::Spline::Gamma::25                    2   0.999166       0 
Xs8(T)0::Spline::Gamma::26                    2   1.09113        0 
Xs8(T)0::Spline::Gamma::27                    2   1.18588        0 
Xs8(T)0::Spline::Gamma::28                    2   1.28327        0 
Xs8(T)0::Spline::Gamma::29                    2   1.38317        0 
Xs8(T)0::Spline::Gamma::30                    2   1.48546        0 
Xs8(T)0::Spline::Gamma::31                    2   1.59001        0 
Xs8(T)0::Spline::Gamma::32                    2   1.69672        0 
Xs8(T)0::Spline::Gamma::33                    2   1.80546        0 
Xs8(T)0::Spline::Gamma::34                    2   1.91615        0 
Xs8(T)0::Spline::Gamma::35                    2   2.02867        0 
Xs8(T)0::Spline::Gamma::36                    2   2.14293        0 
Xs8(T)0::Spline::Gamma::37                    2   2.25885        0 
Xs8(T)0::Spline::Gamma::38                    2   2.37633        0 
Xs8(T)0::Spline::Gamma::39                    2   2.4932         0 

# Running width for Xs8(PT)0 from file Histos_PsiKpipi/RunningWidth_Xs2phsp.root
Xs8(PT)0::Spline  40 16 36
Xs8(PT)0::Spline::Gamma::0                     2   0              0 
Xs8(PT)0::Spline::Gamma::1                     2   0              0 
Xs8(PT)0::Spline::Gamma::2                     2   0              0 
